"total_ts","defunct_calls_pandemic_removed_ts","Pandemic_defunct_calls_ts","Incidents_pandemic_removed_ts","Pandemic_effect_ts","hospitalisation_ts"
348,121,0,227,0,0
344,116,0,228,0,0
323,101,0,222,0,0
314,91,0,223,0,0
309,98,0,211,0,0
291,83,0,208,0,0
310,110,0,200,0,0
311,90,0,221,0,0
354,105,0,249,0,0
314,100,0,214,0,0
308,96,0,212,0,0
285,91,0,194,0,0
252,95,0,157,0,0
297,105,0,192,0,0
319,107,0,212,0,0
324,106,0,218,0,0
309,123,0,186,0,0
321,117,0,204,0,0
265,88,0,177,0,0
289,98,0,191,0,0
300,98,0,202,0,0
300,106,0,194,0,0
319,109,0,210,0,0
308,126,0,182,0,0
351,118,0,233,0,0
308,97,0,211,0,0
314,103,0,211,0,0
326,93,0,233,0,0
296,97,0,199,0,0
339,105,0,234,0,0
319,106,0,213,0,0
356,121,0,235,0,0
334,120,0,214,0,0
330,115,0,215,0,0
328,119,0,209,0,0
347,119,0,228,0,0
344,119,0,225,0,0
325,112,0,213,0,0
317,96,0,221,0,0
312,104,0,208,0,0
291,95,0,196,0,0
325,119,0,206,0,0
338,109,0,229,0,0
341,110,0,231,0,0
358,122,0,236,0,0
370,132,0,238,0,0
319,94,0,225,0,0
314,108,0,206,0,0
296,91,0,205,0,0
318,108,0,210,0,0
341,114,0,227,0,0
309,102,0,207,0,0
340,106,0,234,0,0
350,123,0,227,0,0
328,103,0,225,0,0
339,123,0,216,0,0
318,107,0,211,0,0
335,108,0,227,0,0
316,114,0,202,0,0
345,116,0,229,0,0
300,106,0,194,0,0
296,107,0,189,0,0
300,100,0,200,0,0
301,98,0,203,0,0
353,139,0,214,0,0
347,123,0,224,0,0
412,146,0,266,0,0
369,119,0,250,0,0
380,136,0,244,0,0
358,126,0,232,0,0
367,142,0,225,0,0
399,154,0,245,0,0
393,163,0,230,0,0
348,124,0,224,0,0
375,153,0,222,0,0
343,115,0,228,0,0
314,92,0,222,0,0
371,123,0,248,0,0
297,96,0,201,0,0
343,117,0,226,0,0
371,129,0,242,0,0
335,126,0,209,0,0
354,129,0,225,0,0
369,139,0,230,0,0
325,106,0,219,0,0
330,109,0,221,0,0
353,128,0,225,0,0
323,116,0,207,0,0
329,96,0,233,0,0
289,91,0,198,0,0
334,115,0,219,0,0
353,128,0,225,0,0
302,111,0,191,0,0
375,110,0,265,0,0
361,125,0,236,0,0
350,121,0,229,0,0
364,128,0,236,0,0
352,97,0,255,0,0
360,127,0,233,0,0
341,121,0,220,0,0
356,141,0,215,0,0
329,112,0,217,0,0
338,110,0,228,0,0
337,123,0,214,0,0
384,131,0,253,0,0
346,145,0,201,0,0
314,112,0,202,0,0
298,98,0,200,0,0
331,99,0,232,0,0
359,135,0,224,0,0
312,97,0,215,0,0
352,136,0,216,0,0
282,92,0,190,0,0
355,112,0,243,0,0
356,135,0,221,0,0
367,121,0,246,0,0
357,132,0,225,0,0
359,131,0,228,0,0
352,115,0,237,0,0
351,113,0,238,0,0
341,130,0,211,0,0
338,129,0,209,0,0
432,165,0,267,0,0
349,106,0,243,0,0
366,118,0,248,0,0
346,118,0,228,0,0
330,112,0,218,0,0
362,117,0,245,0,0
386,141,0,245,0,0
351,117,0,234,0,0
298,89,0,209,0,0
300,105,0,195,0,0
342,109,0,233,0,0
362,135,0,227,0,0
364,113,0,251,0,0
331,118,0,213,0,0
378,140,0,238,0,0
343,122,0,221,0,0
370,154,0,216,0,0
365,116,0,249,0,0
365,148,0,217,0,0
372,134,0,238,0,0
376,142,0,234,0,0
363,136,0,227,0,0
367,124,0,243,0,0
347,110,0,237,0,0
333,110,0,223,0,0
320,106,0,214,0,0
328,116,0,212,0,0
326,106,0,220,0,0
368,124,0,244,0,0
347,113,0,234,0,0
344,115,0,229,0,0
380,128,0,252,0,0
339,100,0,239,0,0
380,117,0,263,0,0
387,139,0,248,0,0
384,129,0,255,0,0
364,126,0,238,0,0
341,92,0,249,0,0
327,117,0,210,0,0
352,139,0,213,0,0
350,118,0,232,0,0
336,136,0,200,0,0
370,123,0,247,0,0
379,135,0,244,0,0
344,116,0,228,0,0
391,141,0,250,0,0
390,141,0,249,0,0
386,127,0,259,0,0
378,115,0,263,0,0
363,139,0,224,0,0
364,116,0,248,0,0
350,128,0,222,0,0
339,119,0,220,0,0
334,130,0,204,0,0
349,119,0,230,0,0
346,122,0,224,0,0
356,130,0,226,0,0
384,128,0,256,0,0
312,118,0,194,0,0
390,145,0,245,0,0
361,119,0,242,0,0
359,138,0,221,0,0
372,146,0,226,0,0
383,140,0,243,0,0
354,123,0,231,0,0
356,111,0,245,0,0
328,116,0,212,0,0
379,137,0,242,0,0
360,138,0,222,0,0
329,131,0,198,0,0
362,125,0,237,0,0
344,135,0,209,0,0
367,118,0,249,0,0
342,114,0,228,0,0
384,142,0,242,0,0
362,124,0,238,0,0
328,117,0,211,0,0
363,126,0,237,0,0
342,120,0,222,0,0
345,120,0,225,0,0
367,136,0,231,0,0
298,103,0,195,0,0
340,127,0,213,0,0
332,130,0,202,0,0
342,112,0,230,0,0
343,120,0,223,0,0
373,126,0,247,0,0
313,106,0,207,0,0
355,108,0,247,0,0
373,129,0,244,0,0
394,140,0,254,0,0
361,134,0,227,0,0
368,141,0,227,0,0
337,116,0,221,0,0
345,105,0,240,0,0
390,140,0,250,0,0
345,121,0,224,0,0
370,135,0,235,0,0
331,109,0,222,0,0
431,160,0,271,0,0
350,118,0,232,0,0
390,133,0,257,0,0
337,109,0,228,0,0
348,133,0,215,0,0
359,102,0,257,0,0
380,136,0,244,0,0
372,136,0,236,0,0
329,115,0,214,0,0
408,130,0,278,0,0
355,116,0,239,0,0
359,144,0,215,0,0
356,151,0,205,0,0
398,138,0,260,0,0
379,135,0,244,0,0
382,139,0,243,0,0
348,128,0,220,0,0
314,101,0,213,0,0
388,111,0,277,0,0
382,135,0,247,0,0
356,129,0,227,0,0
391,141,0,250,0,0
374,133,0,241,0,0
349,104,0,245,0,0
401,140,0,261,0,0
382,136,0,246,0,0
367,125,0,242,0,0
388,130,0,258,0,0
405,142,0,263,0,0
360,121,0,239,0,0
345,113,0,232,0,0
357,140,0,217,0,0
357,118,0,239,0,0
350,122,0,228,0,0
380,145,0,235,0,0
334,107,0,227,0,0
373,127,0,246,0,0
354,120,0,234,0,0
364,134,0,230,0,0
324,126,0,198,0,0
365,125,0,240,0,0
387,139,0,248,0,0
389,155,0,234,0,0
333,121,0,212,0,0
346,131,0,215,0,0
348,113,0,235,0,0
346,122,0,224,0,0
341,121,0,220,0,0
383,145,0,238,0,0
372,127,0,245,0,0
360,115,0,245,0,0
373,112,0,261,0,0
327,117,0,210,0,0
354,115,0,239,0,0
341,118,0,223,0,0
592,287,0,305,0,0
540,316,0,224,0,0
492,234,0,258,0,0
366,145,0,221,0,0
374,131,0,243,0,0
384,135,0,249,0,0
350,120,0,230,0,0
407,206,0,201,0,0
453,227,0,226,0,0
398,176,0,222,0,0
352,122,0,230,0,0
346,116,0,230,0,0
350,140,0,210,0,0
366,116,0,250,0,0
405,135,0,270,0,0
382,136,0,246,0,0
328,109,0,219,0,0
344,116,0,228,0,0
356,118,0,238,0,0
365,132,0,233,0,0
360,141,0,219,0,0
339,123,0,216,0,0
338,142,0,196,0,0
345,129,0,216,0,0
345,131,0,214,0,0
335,124,0,211,0,0
319,101,0,218,0,0
351,128,0,223,0,0
390,146,0,244,0,0
357,138,0,219,0,0
370,131,0,239,0,0
375,141,0,234,0,0
371,124,0,247,0,0
362,117,0,245,0,0
321,107,0,214,0,0
309,110,0,199,0,0
375,123,0,252,0,0
317,114,0,203,0,0
314,112,0,202,0,0
324,101,0,223,0,0
317,111,0,206,0,0
365,153,0,212,0,0
378,140,0,238,0,0
311,91,0,220,0,0
319,126,0,193,0,0
339,120,0,219,0,0
373,136,0,237,0,0
356,154,0,202,0,0
374,137,0,237,0,0
339,122,0,217,0,0
351,117,0,234,0,0
315,119,0,196,0,0
365,136,0,229,0,0
387,141,0,246,0,0
340,148,0,192,0,0
279,104,0,175,0,0
297,90,0,207,0,0
322,97,0,225,0,0
301,97,0,204,0,0
351,129,0,222,0,0
306,102,0,204,0,0
384,133,0,251,0,0
346,119,0,227,0,0
372,122,0,250,0,0
341,124,0,217,0,0
300,94,0,206,0,0
333,111,0,222,0,0
324,102,0,222,0,0
309,99,0,210,0,0
345,127,0,218,0,0
372,135,0,237,0,0
376,144,0,232,0,0
342,117,0,225,0,0
338,114,0,224,0,0
324,115,0,209,0,0
316,115,0,201,0,0
333,141,0,192,0,0
340,120,0,220,0,0
326,100,0,226,0,0
300,94,0,206,0,0
338,131,0,207,0,0
284,102,0,182,0,0
272,93,0,179,0,0
308,92,0,216,0,0
340,109,0,231,0,0
284,102,0,182,0,0
324,97,0,227,0,0
319,95,0,224,0,0
329,109,0,220,0,0
397,148,0,249,0,0
321,107,0,214,0,0
357,112,0,245,0,0
334,112,0,222,0,0
300,100,0,200,0,0
370,130,0,240,0,0
338,110,0,228,0,0
343,113,0,230,0,0
341,123,0,218,0,0
334,100,0,234,0,0
322,102,0,220,0,0
294,89,0,205,0,0
373,129,0,244,0,0
368,115,0,253,0,0
393,141,0,252,0,0
359,133,0,226,0,0
337,102,0,235,0,0
318,94,0,224,0,0
313,108,0,205,0,0
325,106,0,219,0,0
323,117,0,206,0,0
313,102,0,211,0,0
352,118,0,234,0,0
341,121,0,220,0,0
323,127,0,196,0,0
314,104,0,210,0,0
317,84,0,233,0,0
325,110,0,215,0,0
308,101,0,207,0,0
346,124,0,222,0,0
332,121,0,211,0,0
390,118,0,272,0,0
328,124,0,204,0,0
375,128,0,247,0,0
397,144,0,253,0,0
332,116,0,216,0,0
387,145,0,242,0,0
401,139,0,262,0,0
368,114,0,254,0,0
342,135,0,207,0,0
378,119,0,259,0,0
350,132,0,218,0,0
345,141,0,204,0,0
329,119,0,210,0,0
373,134,0,239,0,0
344,127,0,217,0,0
412,107,0,305,0,0
358,115,0,243,0,0
372,132,0,240,0,0
312,101,0,211,0,0
325,102,0,223,0,0
330,108,0,222,0,0
324,127,0,197,0,0
315,117,0,198,0,0
345,132,0,213,0,0
346,107,0,239,0,0
345,137,0,208,0,0
359,151,0,208,0,0
365,127,0,238,0,0
372,141,0,231,0,0
340,126,0,214,0,0
334,119,0,215,0,0
370,139,0,231,0,0
333,117,0,216,0,0
388,129,0,259,0,0
368,156,0,212,0,0
359,134,0,225,0,0
347,135,0,212,0,0
341,133,0,208,0,0
375,135,0,240,0,0
392,157,0,235,0,0
380,144,0,236,0,1
366,156,0,210,0,0
356,141,0,215,0,1
350,140,0,210,0,0
325,119,0,206,0,0
352,132,0,220,0,1
291,123,0,168,0,1
313,131,0,182,0,2
333,139,0,194,0,2
287,127,0,160,0,2
289,116,0,173,0,2
286,133,0,153,0,4
339,149,0,190,0,7
339,143,0,196,0,4
352,158,0,194,0,4
335,157,0,178,0,5
300,117,0,183,0,12
276,103,0,173,0,7
313,124,0,189,0,7
278,142,0,136,0,10
305,141,0,164,0,13
284,129,0,155,0,9
299,129,0,170,0,8
291,116,0,175,0,9
276,109,0,167,0,9
321,131,0,190,0,9
278,109,0,169,0,5
303,116,5,163,19,9
299,118,9,140,32,11
306,132,13,136,25,9
267,76,13,137,41,5
273,87,12,147,27,8
288,102,11,145,30,13
295,105,13,127,50,7
311,106,21,150,34,9
263,95,7,129,32,8
315,131,29,119,36,6
297,90,20,146,41,13
233,82,6,114,31,6
306,112,11,151,32,8
306,106,14,160,26,13
301,125,19,130,27,7
314,114,13,147,40,7
299,100,15,157,27,6
316,105,23,163,25,7
251,72,16,124,39,5
322,105,23,151,43,10
308,106,20,146,36,11
320,103,15,155,47,13
287,102,11,145,29,12
326,116,17,161,32,6
304,117,16,141,30,9
246,96,12,114,24,9
322,124,15,157,26,12
324,116,19,148,41,10
297,103,16,144,34,9
300,101,11,158,30,10
288,96,11,157,24,11
298,81,20,166,31,10
313,98,15,163,37,8
309,96,20,159,34,10
277,101,13,128,35,9
281,92,8,146,35,8
324,102,13,173,36,14
355,120,26,176,33,13
336,125,10,169,32,13
306,104,21,155,26,10
320,122,11,150,37,11
362,131,14,178,39,9
330,124,18,163,25,9
337,128,14,177,18,10
339,111,10,177,41,10
361,124,11,189,37,11
376,142,13,188,33,5
289,87,6,160,36,13
294,99,10,158,27,9
295,110,13,143,29,14
315,109,10,169,27,7
332,117,9,170,36,14
353,116,8,195,34,11
291,93,8,169,21,6
358,123,17,178,40,17
308,102,9,167,30,11
330,118,12,169,31,18
339,126,17,158,38,11
309,121,12,143,33,12
350,116,11,191,32,15
353,111,17,193,32,11
385,116,11,213,45,9
333,112,13,166,42,24
324,101,17,172,34,19
327,118,8,174,27,15
323,113,13,171,26,28
376,117,14,204,41,27
325,105,10,187,23,27
350,125,17,179,29,33
304,94,20,152,38,26
321,97,24,156,44,29
324,98,19,176,31,34
359,123,21,171,44,36
355,104,19,190,42,31
362,114,15,185,48,42
402,128,23,197,54,44
337,121,21,150,45,45
348,112,29,170,37,52
395,134,29,180,52,52
356,113,28,167,48,58
373,112,28,182,51,63
346,101,27,167,51,71
344,86,33,164,61,64
378,104,32,190,52,62
379,108,32,191,48,70
400,115,32,196,57,77
381,97,30,186,68,71
368,102,26,188,52,68
358,104,29,164,61,78
371,107,43,161,60,85
324,96,23,155,50,74
362,115,29,178,40,64
362,100,29,185,48,68
396,128,42,165,61,71
401,135,39,175,52,69
374,108,37,166,63,67
396,116,47,184,49,73
351,113,47,152,39,77
340,108,32,149,51,71
392,109,33,199,51,58
409,138,47,170,54,67
350,121,29,165,35,62
302,94,26,146,36,52
365,114,32,174,45,51
338,117,27,156,38,48
315,96,22,157,40,58
374,127,32,176,39,62
354,102,29,175,48,51
386,127,28,179,52,42
325,104,13,166,42,39
349,114,21,170,44,45
346,131,29,146,40,41
337,111,19,160,47,37
312,99,14,169,30,39
339,109,13,171,46,29
352,124,13,180,35,41
318,108,20,164,26,39
353,124,12,176,41,29
329,124,20,157,28,40
356,112,9,206,29,42
311,84,18,176,33,32
322,118,4,175,25,23
347,124,9,188,26,36
332,114,13,173,32,27
354,114,19,189,32,27
337,123,10,170,34,47
345,119,17,170,39,27
328,121,11,162,34,31
359,132,19,179,29,39
325,121,17,155,32,43
288,104,14,140,30,21
347,121,8,179,39,32
335,110,9,185,31,26
328,110,17,166,35,24
353,129,8,185,31,25
373,120,16,192,45,20
318,104,5,180,29,23
315,106,12,175,22,17
308,100,2,170,36,12
316,104,7,179,26,23
336,110,7,181,38,15
334,120,7,173,34,24
379,140,9,201,29,21
338,142,11,155,30,19
295,99,8,162,26,26
320,90,9,179,42,15
318,105,5,187,21,19
295,95,10,172,18,16
288,111,8,151,18,19
303,110,5,159,29,18
310,97,6,176,31,19
317,108,1,184,24,15
286,83,8,161,34,10
318,103,13,175,27,14
291,108,11,141,31,11
298,100,6,168,24,16
319,116,6,164,33,10
329,102,14,187,26,14
290,107,11,157,15,11
360,112,3,210,35,13
338,114,9,184,31,12
311,103,13,166,29,9
288,106,10,148,24,14
345,102,3,200,40,15
323,108,8,183,24,13
314,119,3,163,29,12
307,125,6,154,22,19
284,100,6,151,27,16
296,108,5,156,27,9
301,102,6,164,29,14
324,110,10,183,21,20
311,100,6,183,22,14
299,116,9,146,28,13
350,109,6,207,28,8
310,121,13,147,29,9
306,99,6,174,27,17
291,107,11,137,36,11
324,111,9,171,33,14
306,119,3,154,30,10
306,100,4,169,33,13
311,99,14,167,31,14
311,113,5,161,32,14
322,109,6,178,29,13
352,136,4,187,25,12
338,120,10,178,30,19
328,127,16,152,33,15
311,116,5,161,29,14
310,111,12,157,30,13
306,114,8,158,26,20
325,120,6,166,33,13
314,110,8,173,23,16
305,99,2,177,27,19
305,92,11,176,26,16
288,91,6,159,32,21
331,104,13,182,32,21
341,122,17,174,28,24
323,100,8,184,31,29
327,111,5,184,27,22
333,122,6,172,33,18
297,99,7,173,18,19
309,122,12,146,29,22
300,89,10,172,29,14
289,110,8,140,31,12
315,98,6,175,36,25
294,92,12,161,29,14
309,110,4,166,29,22
313,130,12,146,25,12
337,132,3,169,33,18
298,103,7,164,24,19
283,98,8,147,30,24
294,92,5,164,33,25
290,106,11,142,31,22
347,127,8,181,31,30
349,130,12,183,24,29
311,112,11,161,27,27
344,117,14,182,31,28
292,102,4,167,19,20
320,101,12,173,34,28
314,115,15,153,31,32
349,111,16,188,34,30
310,114,10,155,31,36
307,93,9,168,37,32
330,100,12,174,44,28
292,93,6,168,25,32
305,103,11,160,31,37
311,124,9,153,25,47
352,132,18,172,30,36
310,106,14,168,22,33
311,107,10,153,41,37
307,100,17,154,36,37
303,96,8,172,27,51
292,115,8,142,27,31
287,90,13,161,23,20
320,98,14,179,29,46
257,83,4,148,22,33
286,84,14,148,40,37
282,99,6,147,30,42
297,97,9,156,35,45
311,105,9,158,39,40
273,95,7,146,25,35
318,120,3,173,22,28
303,112,11,159,21,30
359,103,10,203,43,32
324,92,11,178,43,34
338,111,14,178,35,42
336,117,24,155,40,44
325,113,8,182,22,49
339,118,13,172,36,52
309,109,14,159,27,47
289,87,16,156,30,45
326,105,9,173,39,39
309,88,8,186,27,42
306,103,15,156,32,50
336,105,14,187,30,57
307,108,10,154,35,53
284,82,9,162,31,55
299,97,11,165,26,45
314,92,20,162,40,60
313,109,12,164,28,52
351,126,11,176,38,62
311,105,10,164,32,67
278,77,9,146,46,55
302,88,11,167,36,63
302,94,11,156,41,64
322,77,19,174,52,67
316,108,21,152,35,70
320,88,19,163,50,74
341,104,15,178,44,72
